* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.MultiplyBinaryNumbers
* Starting client
* Connecting to master process on port 19520
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.MultiplyBinaryNumbers
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 12
  - Branch 2
  - Exception 0
  - MutationFactory 32
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 2
* Using seed 1719712916264
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    30%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    31%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:=========>                    33%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   35%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:==========>                   36%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:===========>                  38%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 40%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
[Progress:============>                 41%] [Cov:==================================>98%]
