* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.TwinPrimes
* Starting client
* Connecting to master process on port 7305
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.TwinPrimes
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 17
  - Branch 15
  - Exception 0
  - MutationFactory 96
  - Output 8
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 15

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719314818300
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           61%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:==================>           63%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          65%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      81%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:===================>          66%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:====================>         68%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        70%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        71%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:=====================>        73%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       75%] [Cov:============================>      82%]
[Progress:======================>       76%] [Cov:============================>      82%]
[Progress:======================>       76%] [Cov:============================>      82%]
[Progress:======================>       76%] [Cov:============================>      82%]
[Progress:======================>       76%] [Cov:============================>      82%]
[Progress:======================>       76%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:=======================>      78%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     80%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     81%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:========================>     83%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    85%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:=========================>    86%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:==========================>   88%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  90%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  91%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:===========================>  93%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 95%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:============================> 96%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:=============================>98%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:============================>      82%]
[Progress:==============================100%] [Cov:=============================>     83%]
* Search finished after 61s and 815 generations, 129559 statements, best individual has fitness: 19.5
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 82%
* Total number of goals: 17
* Number of covered goals: 14
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 80%
* Total number of goals: 15
* Number of covered goals: 12
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 97%
* Total number of goals: 96
* Number of covered goals: 93
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 50%
* Total number of goals: 8
* Number of covered goals: 4
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 4
* Number of covered goals: 4
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 75%
* Total number of goals: 4
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 80%
* Total number of goals: 15
* Number of covered goals: 12
* Generated 9 tests with total length 10
* Resulting test suite's coverage: 83% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 27%
* Compiling and checking tests
* Writing JUnit test case 'TwinPrimes_ESTest' to evosuite-tests
* Done!

* Computation finished
