* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Stack
* Starting client
* Connecting to master process on port 19402
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Stack
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 7
  - Branch 7
  - Exception 0
  - MutationFactory 6
  - Output 8
  - Method 7
  - MethodNoException 7
  - CBranchFitnessFactory 7

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719138873240
[Progress:======>                       21%] [Cov:=========>                         27%]
[Progress:======>                       21%] [Cov:=========>                         27%]
[Progress:======>                       21%] [Cov:=========>                         27%]
[Progress:======>                       21%] [Cov:=========>                         27%]
[Progress:======>                       21%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:======>                       23%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      25%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:=======>                      26%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:========>                     28%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    30%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    31%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:=========>                    33%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   35%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:==========>                   36%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:===========>                  38%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
[Progress:============>                 40%] [Cov:=========>                         27%]
