* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.GPSWaypoints
* Starting client
* Connecting to master process on port 17820
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.GPSWaypoints
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 24
  - Branch 5
  - Exception 0
  - MutationFactory 54
  - Output 0
  - Method 2
  - MethodNoException 2

[Progress:>                             0%] [Cov:>                                  0%]  - CBranchFitnessFactory 5
* Using seed 1715614754498
* Starting evolution

[Progress:>                             0%] [Cov:>                                  2%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:===================>          66%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:====================>         68%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        70%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        71%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:=====================>        73%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       75%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:======================>       76%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:=======================>      78%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     80%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     81%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:========================>     83%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    85%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:=========================>    86%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:==========================>   88%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  90%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  91%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:===========================>  93%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 95%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:============================> 96%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:=============================>98%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           67%]
[Progress:==============================100%] [Cov:=======================>           68%]
* Search finished after 61s and 717 generations, 127268 statements, best individual has fitness: 49.17307644530868
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 50%
* Total number of goals: 24
* Number of covered goals: 12
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 60%
* Total number of goals: 5
* Number of covered goals: 3
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 30%
* Total number of goals: 54
* Number of covered goals: 16
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 60%
* Total number of goals: 5
* Number of covered goals: 3
* Generated 5 tests with total length 10
* Resulting test suite's coverage: 69% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'GPSWaypoints_ESTest' to evosuite-tests
* Done!

* Computation finished
