* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.InsertDash
* Starting client
* Connecting to master process on port 8040
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.InsertDash
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 12
  - Branch 4
  - Exception 0
  - MutationFactory 26
  - Output 3
  - Method 3

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 3
  - CBranchFitnessFactory 4
* Using seed 1719684562383
* Starting evolution

[Progress:>                             0%] [Cov:===>                               10%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:========>                     28%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    30%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    31%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:=========>                    33%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   35%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:==========>                   36%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:===========>                  38%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 40%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 41%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:============>                 43%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                45%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:=============>                46%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:==============>               48%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              50%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              51%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
[Progress:===============>              53%] [Cov:===============================>   90%]
