* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SavingsAccount
* Starting client
* Connecting to master process on port 13313
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SavingsAccount
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 2
  - Branch 2
  - Exception 0
  - MutationFactory 1
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1715446697007
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 40%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 41%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:============>                 43%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                45%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:=============>                46%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:==============>               48%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              50%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              51%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:===============>              53%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             55%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:================>             56%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:=================>            58%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           60%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           61%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:==================>           63%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          65%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:===================>          66%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:====================>         68%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        70%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        71%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:=====================>        73%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       75%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:======================>       76%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:=======================>      78%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     80%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     81%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:========================>     83%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    85%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:=========================>    86%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
[Progress:==========================>   88%] [Cov:===============>                   44%]
