* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ReadFileLineByLine
* Starting client
* Connecting to master process on port 14127
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ReadFileLineByLine
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 13
  - Branch 3
  - Exception 0
  - MutationFactory 7
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 3

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719324838179
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      25%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:=======>                      26%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:========>                     28%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    30%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    31%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:=========>                    33%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   35%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:==========>                   36%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:===========>                  38%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 40%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 41%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:============>                 43%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
[Progress:=============>                45%] [Cov:======================>            65%]
