* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.TriangleChecker
* Starting client
* Connecting to master process on port 12118
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.TriangleChecker
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 14
  - Branch 9
  - Exception 0
  - MutationFactory 87
  - Output 2
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 9

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710953700371
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     81%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:========================>     83%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    85%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:=========================>    86%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:==========================>   88%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  90%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  91%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:===========================>  93%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 95%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:============================> 96%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:=============================>98%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      81%]
[Progress:==============================100%] [Cov:============================>      82%]
* Search finished after 61s and 582 generations, 138802 statements, best individual has fitness: 30.19047619047619
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 57%
* Total number of goals: 14
* Number of covered goals: 8
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 78%
* Total number of goals: 9
* Number of covered goals: 7
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 79%
* Total number of goals: 87
* Number of covered goals: 69
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 78%
* Total number of goals: 9
* Number of covered goals: 7
* Generated 10 tests with total length 14
* Resulting test suite's coverage: 82% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 44%
* Compiling and checking tests
* Writing JUnit test case 'TriangleChecker_ESTest' to evosuite-tests
* Done!

* Computation finished
