* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Dog
* Starting client
* Connecting to master process on port 17404
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Dog
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 6
  - Branch 6
  - Exception 0
  - MutationFactory 5
  - Output 6
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 6

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1720002191046
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:=======>                      26%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:========>                     28%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    30%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    31%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:=========>                    33%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   35%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:==========>                   36%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:===========>                  38%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 40%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 41%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:============>                 43%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
[Progress:=============>                45%] [Cov:==========>                        30%]
