* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.LinearSearch
* Starting client
* Connecting to master process on port 4478
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.LinearSearch
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 4
  - Branch 4
  - Exception 0
  - MutationFactory 3
  - Output 0

[Progress:>                             0%] [Cov:>                                  0%]  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 4
* Using seed 1719948239433
* Starting evolution

[Progress:>                             0%] [Cov:==>                                6%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:==============>               48%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              50%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              51%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:===============>              53%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             55%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:================>             56%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:=================>            58%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           60%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           61%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:==================>           63%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          65%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:==================>                53%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:===================>          66%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:====================>         68%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        70%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        71%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:=====================>        73%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       75%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:======================>       76%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:=======================>      78%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     80%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     81%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:========================>     83%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    85%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:=========================>    86%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:==========================>   88%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  90%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  91%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:===========================>  93%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
[Progress:============================> 95%] [Cov:===================>               56%]
