* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Main
* Starting client
* Connecting to master process on port 15813
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Main
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 2
  - Branch 2
  - Exception 0
  - MutationFactory 1
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710549316764
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:=========================>    86%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:==========================>   88%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  90%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  91%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:===========================>  93%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 95%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:============================> 96%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
* Search finished after 61s and 866 generations, 41459 statements, best individual has fitness: 3.3333333333333335
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 2
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Generated 2 tests with total length 2
* Resulting test suite's coverage: 81% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'Main_ESTest' to evosuite-tests
* Done!

* Computation finished
