* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.DoubleIsInteger
* Starting client
* Connecting to master process on port 7239
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.DoubleIsInteger
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 7
  - Branch 5
  - Exception 0
  - MutationFactory 14
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 5

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719554306710
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:==============================>    87%]
[Progress:===================>          66%] [Cov:================================>  94%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:===================>          66%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:====================>         68%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
[Progress:=====================>        70%] [Cov:==================================>99%]
