* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.StampedLockExercise
* Starting client
* Connecting to master process on port 19323
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.StampedLockExercise
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 25
  - Branch 7
  - Exception 0
  - MutationFactory 30
  - Output 0
  - Method 5
  - MethodNoException 5
  - CBranchFitnessFactory 7

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1711641171880
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:==============>               48%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              50%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              51%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:===============>              53%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             55%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:================>             56%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:=================>            58%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   89%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           60%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           61%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:==================>           63%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          65%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:===================>          66%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:====================>         68%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        70%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        71%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:=====================>        73%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       75%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:======================>       76%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:=======================>      78%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     80%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     81%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:========================>     83%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    85%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:=========================>    86%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
[Progress:==========================>   88%] [Cov:===============================>   90%]
