* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.PrintAll
* Starting client
* Connecting to master process on port 7199
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.PrintAll
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 9
  - Branch 2
  - Exception 0
  - MutationFactory 15
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719403034853
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       21%] [Cov:=================================> 95%]
[Progress:======>                       23%] [Cov:=================================> 95%]
[Progress:======>                       23%] [Cov:=================================> 95%]
[Progress:======>                       23%] [Cov:=================================> 95%]
[Progress:======>                       23%] [Cov:=================================> 95%]
[Progress:======>                       23%] [Cov:=================================> 95%]
[Progress:======>                       23%] [Cov:=================================> 95%]
[Progress:======>                       23%] [Cov:=================================> 95%]
[Progress:======>                       23%] [Cov:=================================> 95%]
[Progress:======>                       23%] [Cov:=================================> 95%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:======>                       23%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      25%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:==================================>98%]
[Progress:=======>                      26%] [Cov:===================================100%]
[Progress:=======>                      26%] [Cov:===================================100%]
* Search finished after 16s and 598 generations, 113401 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 9
* Number of covered goals: 9
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 15
* Number of covered goals: 15
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Generated 5 tests with total length 18
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'PrintAll_ESTest' to evosuite-tests
* Done!

* Computation finished
