* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.BMICalculator
* Starting client
* Connecting to master process on port 21319
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.BMICalculator
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 11
  - Branch 3
  - Exception 0
  - MutationFactory 36
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 3

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710760254955
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       21%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:======>                       23%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      25%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:=======>                      26%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:========>                     28%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:==================================>99%]
[Progress:=========>                    30%] [Cov:===================================100%]
[Progress:=========>                    30%] [Cov:===================================100%]
* Search finished after 19s and 704 generations, 136247 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 11
* Number of covered goals: 11
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 36
* Number of covered goals: 36
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Generated 7 tests with total length 12
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 72%
* Compiling and checking tests
* Writing JUnit test case 'BMICalculator_ESTest' to evosuite-tests
* Done!

* Computation finished
