* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.CheckValueAppearsThreeTimesNotAdjacent
* Starting client
* Connecting to master process on port 17495
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.CheckValueAppearsThreeTimesNotAdjacent
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 30
  - Branch 31
  - Exception 0
  - MutationFactory 313
  - Output 2
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 31

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719736926086
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              50%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              51%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:===============>              53%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             55%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:================>             56%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           60%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           61%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:==================>           63%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          65%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:===================>          66%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:====================>         68%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        70%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        71%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:=====================>        73%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       75%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:======================>       76%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:=======================>      78%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     80%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     81%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:========================>     83%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    85%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:=========================>    86%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:==========================>   88%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  90%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  91%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:===========================>  93%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 95%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
[Progress:============================> 96%] [Cov:==========================>        77%]
