* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.CustomerSimilarity
* Starting client
* Connecting to master process on port 5763
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.CustomerSimilarity
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 33
  - Branch 11
  - Exception 0
  - MutationFactory 126
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 11

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1712933149825
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     80%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     81%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  46%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:========================>     83%] [Cov:================>                  47%]
[Progress:=========================>    85%] [Cov:================>                  47%]
[Progress:=========================>    85%] [Cov:================>                  47%]
[Progress:=========================>    85%] [Cov:================>                  47%]
[Progress:=========================>    85%] [Cov:================>                  47%]
[Progress:=========================>    85%] [Cov:================>                  47%]
[Progress:=========================>    85%] [Cov:================>                  47%]
[Progress:=========================>    85%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:=========================>    86%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:==========================>   88%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  90%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  91%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:===========================>  93%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 95%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:============================> 96%] [Cov:================>                  47%]
[Progress:=============================>98%] [Cov:================>                  47%]
[Progress:=============================>98%] [Cov:================>                  47%]
[Progress:=============================>98%] [Cov:================>                  47%]
[Progress:=============================>98%] [Cov:================>                  47%]
[Progress:=============================>98%] [Cov:================>                  47%]
[Progress:=============================>98%] [Cov:================>                  47%]
[Progress:=============================>98%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:================>                  47%]
[Progress:==============================100%] [Cov:=================>                 50%]
* Search finished after 61s and 578 generations, 121964 statements, best individual has fitness: 134.03571428571428
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 39%
* Total number of goals: 33
* Number of covered goals: 13
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 18%
* Total number of goals: 11
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 31%
* Total number of goals: 126
* Number of covered goals: 39
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 33%
* Total number of goals: 3
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 18%
* Total number of goals: 11
* Number of covered goals: 2
* Generated 4 tests with total length 7
* Resulting test suite's coverage: 51% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'CustomerSimilarity_ESTest' to evosuite-tests
* Done!

* Computation finished
