* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FileSize
* Starting client
* Connecting to master process on port 9200
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FileSize
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 10
  - Branch 3
  - Exception 0
  - MutationFactory 6
  - Output 0
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 3
* Using seed 1719720756547
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    31%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:=========>                    33%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   35%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:==========>                   36%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:===========>                  38%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 40%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
[Progress:============>                 41%] [Cov:===================>               55%]
