* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.CyclicBarrierExercise
* Starting client
* Connecting to master process on port 8444
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.CyclicBarrierExercise
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 20
  - Branch 9
  - Exception 0
  - MutationFactory 32
  - Output 0
  - Method 6
  - MethodNoException 6
  - CBranchFitnessFactory 9

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1719076305329
* Starting evolution

[Progress:==>                           8%] [Cov:===>                               10%]
[Progress:==>                           8%] [Cov:========>                          23%]
[Progress:==>                           8%] [Cov:============>                      35%]
[Progress:==>                           8%] [Cov:==================>                52%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:=========================>         74%]
[Progress:==>                           8%] [Cov:=============================>     85%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:==========>                   36%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:===========>                  38%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 40%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 41%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:============>                 43%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                45%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:=============>                46%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:==============>               48%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              50%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              51%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:===============>              53%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             55%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:================>             56%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:=================>            58%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           60%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           61%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:==================>           63%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
[Progress:===================>          65%] [Cov:=================================> 96%]
