* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FlipBits
* Starting client
* Connecting to master process on port 6235
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FlipBits
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 13
  - Branch 3
  - Exception 0
  - MutationFactory 57
  - Output 0

[Progress:>                             0%] [Cov:>                                  0%]  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 3
* Using seed 1719754169482
* Starting evolution

[Progress:>                             0%] [Cov:>                                  2%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:==================>           63%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          65%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:===================>          66%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:====================>         68%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        70%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        71%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:=====================>        73%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       75%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:======================>       76%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:=======================>      78%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     80%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     81%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:========================>     83%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    85%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:=========================>    86%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:==========================>   88%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  90%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  91%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:===========================>  93%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 95%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:============================> 96%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:=============================>98%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:==========================>        76%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      80%]
[Progress:==============================100%] [Cov:============================>      82%]
* Search finished after 61s and 783 generations, 145530 statements, best individual has fitness: 34.5
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 85%
* Total number of goals: 13
* Number of covered goals: 11
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 40%
* Total number of goals: 57
* Number of covered goals: 23
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Generated 4 tests with total length 10
* Resulting test suite's coverage: 82% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 7%
* Compiling and checking tests
* Writing JUnit test case 'FlipBits_ESTest' to evosuite-tests
* Done!

* Computation finished
