* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Main
* Starting client
* Connecting to master process on port 14909
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Main
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 2
  - Branch 2
  - Exception 0
  - MutationFactory 1

[Progress:>                             0%] [Cov:>                                  0%]  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 2
* Using seed 1710958700289
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:==========>                   36%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:==========================>        77%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:===========>                  38%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 40%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 41%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:============>                 43%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                45%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:=============>                46%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:==============>               48%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              50%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              51%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:===============>              53%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             55%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:================>             56%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:==========================>        77%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:=================>            58%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           60%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           61%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:==================>           63%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          65%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:===================>          66%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:====================>         68%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        70%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:=====================>        71%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%][MASTER] 00:19:08.545 [logback-1] WARN  TimeController - Phase SEARCH lasted too long, 21585 seconds more than allowed.

* Search finished after 21645s and 870 generations, 44869 statements, best individual has fitness: 3.3333333333333335
[MASTER] 00:19:08.561 [logback-1] WARN  TimeController - Current phase MINIMIZATION could run up to 60s, but only -21168s are left
* Skipping minimization because not enough time is left
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Generated 6 tests with total length 23
* Resulting test suite's coverage: 81% (average coverage for all fitness functions)
* Generating assertions
[MASTER] 00:19:08.577 [logback-1] WARN  TimeController - Current phase ASSERTION_GENERATION could run up to 60s, but only -21168s are left
* Skipping assertion generation because not enough time is left
* Compiling and checking tests
[MASTER] 00:19:08.624 [logback-1] WARN  TimeController - Current phase JUNIT_CHECK could run up to 60s, but only -21168s are left
[MASTER] 00:19:08.626 [logback-1] WARN  TimeController - Current phase WRITING_TESTS could run up to 60s, but only -21168s are left
* Writing JUnit test case 'Main_ESTest' to evosuite-tests
* Done!

* Computation finished
