* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.AbsoluteValue
* Starting client
* Connecting to master process on port 20824
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.AbsoluteValue
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 7
  - Branch 2
  - Exception 0
  - MutationFactory 14
  - Output 0
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 2
* Using seed 1719558424818
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              51%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:===============>              53%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             55%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:================>             56%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:=================>            58%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           60%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           61%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:==================>           63%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          65%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:===================>          66%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:====================>         68%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        70%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        71%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:=====================>        73%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       75%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:======================>       76%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:=======================>      78%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:==================================>98%]
[Progress:========================>     80%] [Cov:===================================100%]
[Progress:========================>     80%] [Cov:===================================100%]
* Search finished after 48s and 734 generations, 152957 statements, best individual has fitness: 0.3333333333333333
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 100%
* Total number of goals: 7
* Number of covered goals: 7
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 100%
* Total number of goals: 14
* Number of covered goals: 14
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Generated 4 tests with total length 7
* Resulting test suite's coverage: 100% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* Compiling and checking tests
* Writing JUnit test case 'AbsoluteValue_ESTest' to evosuite-tests
* Done!

* Computation finished
