* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.File_Read
* Starting client
* Connecting to master process on port 7437
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.File_Read
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 12
  - Branch 4
  - Exception 0
  - MutationFactory 4
  - Output 0
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 4

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1720092024149
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:===========>                  38%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 40%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 41%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:============>                 43%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                45%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:=============>                46%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:==============>               48%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              50%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              51%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:===============>              53%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             55%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:================>             56%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:=================>            58%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           60%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           61%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:==================>           63%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          65%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:===================>          66%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:====================>         68%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
[Progress:=====================>        70%] [Cov:=======================>           68%]
